"","category","term","number_of_genes","number_of_genes_in_background","ncbiTaxonId","inputGenes","preferredNames","p_value","fdr","description"
"1","Process","GO:0035019",5,65,9606,"9606.ENSP00000259915,9606.ENSP00000296145,9606.ENSP00000323588,9606.ENSP00000335306,9606.ENSP00000363314","POU5F1,TDGF1,SOX2,DPPA4,LIN28A",3.4e-07,0.0044,"Somatic stem cell population maintenance"
"2","Function","GO:0035198",4,31,9606,"9606.ENSP00000259915,9606.ENSP00000323588,9606.ENSP00000363314,9606.ENSP00000373272","POU5F1,SOX2,LIN28A,TRIM71",8.22e-07,0.0027,"miRNA binding"
"3","TISSUES","BTO:0004254",3,10,9606,"9606.ENSP00000259915,9606.ENSP00000323588,9606.ENSP00000426809","POU5F1,SOX2,PROM1",2.39e-06,0.0046,"Cancer stem cell"
"4","TISSUES","BTO:0000556",4,62,9606,"9606.ENSP00000259915,9606.ENSP00000272134,9606.ENSP00000323588,9606.ENSP00000343819","POU5F1,LEFTY1,SOX2,OTX2",1.08e-05,0.0103,"Germ layer"
"5","TISSUES","BTO:0000223",4,76,9606,"9606.ENSP00000272134,9606.ENSP00000335306,9606.ENSP00000355785,9606.ENSP00000363314","LEFTY1,DPPA4,LEFTY2,LIN28A",2.32e-05,0.0147,"Teratocarcinoma cell"
"6","TISSUES","BTO:0006081",2,3,9606,"9606.ENSP00000259915,9606.ENSP00000323588","POU5F1,SOX2",4.25e-05,0.0147,"hiPSC cell"
"7","TISSUES","BTO:0006155",2,2,9606,"9606.ENSP00000323588,9606.ENSP00000426809","SOX2,PROM1",2.55e-05,0.0147,"Glioma stem cell"
"8","TISSUES","BTO:0001268",2,5,9606,"9606.ENSP00000259915,9606.ENSP00000323588","POU5F1,SOX2",8.9e-05,0.0173,"Somatic cell"
"9","TISSUES","BTO:0001718",2,4,9606,"9606.ENSP00000259915,9606.ENSP00000323588","POU5F1,SOX2",6.37e-05,0.0173,"Embryoid body"
"10","TISSUES","BTO:0004593",2,4,9606,"9606.ENSP00000259915,9606.ENSP00000323588","POU5F1,SOX2",6.37e-05,0.0173,"Epiblast"
"11","TISSUES","BTO:0006080",2,4,9606,"9606.ENSP00000259915,9606.ENSP00000323588","POU5F1,SOX2",6.37e-05,0.0173,"hESC cell"
"12","TISSUES","BTO:0000800",2,8,9606,"9606.ENSP00000259915,9606.ENSP00000323588","POU5F1,SOX2",0.00019,0.0226,"Endoderm"
"13","TISSUES","BTO:0000146",7,617,9606,"9606.ENSP00000220478,9606.ENSP00000264218,9606.ENSP00000265643,9606.ENSP00000300283,9606.ENSP00000343819,9606.ENSP00000377047,9606.ENSP00000406577","SCG3,NMU,GAL,CKMT1B,OTX2,PTPRZ1,CKMT1A",0.00028,0.0296,"Brain stem"
"14","TISSUES","BTO:0000232",6,474,9606,"9606.ENSP00000220478,9606.ENSP00000264218,9606.ENSP00000265643,9606.ENSP00000300283,9606.ENSP00000343819,9606.ENSP00000406577","SCG3,NMU,GAL,CKMT1B,OTX2,CKMT1A",0.00045,0.0454,"Cerebellum"
"15","DISEASES","DOID:3307",3,7,9606,"9606.ENSP00000259915,9606.ENSP00000323588,9606.ENSP00000363314","POU5F1,SOX2,LIN28A",1.01e-06,0.0044,"Teratoma"
"16","Keyword","KW-0217",11,953,9606,"9606.ENSP00000259915,9606.ENSP00000272134,9606.ENSP00000278780,9606.ENSP00000300069,9606.ENSP00000323588,9606.ENSP00000335306,9606.ENSP00000343819,9606.ENSP00000355785,9606.ENSP00000367198,9606.ENSP00000373272,9606.ENSP00000385143","POU5F1,LEFTY1,OVOL2,RBPMS2,SOX2,DPPA4,OTX2,LEFTY2,LECT1,TRIM71,UNC5D",3.11e-06,0.0021,"Developmental protein"
"17","PMID","PMID:32490244",13,37,9606,"9606.ENSP00000259915,9606.ENSP00000272134,9606.ENSP00000296145,9606.ENSP00000314901,9606.ENSP00000317686,9606.ENSP00000323588,9606.ENSP00000328547,9606.ENSP00000335306,9606.ENSP00000355785,9606.ENSP00000363314,9606.ENSP00000380131,9606.ENSP00000417710,9606.ENSP00000419901","POU5F1,LEFTY1,TDGF1,LRRN1,ZFP42,SOX2,DNMT3B,DPPA4,LEFTY2,LIN28A,CLDN6,DPPA2,L1TD1",5.88e-25,2.37e-18,"(2020) Profiling and quantification of pluripotency reprogramming reveal that WNT pathways and cell morphology have to be reprogramed extensively."
"18","PMID","PMID:23473982",10,40,9606,"9606.ENSP00000259915,9606.ENSP00000272134,9606.ENSP00000296145,9606.ENSP00000323588,9606.ENSP00000328547,9606.ENSP00000335306,9606.ENSP00000343819,9606.ENSP00000363314,9606.ENSP00000417710,9606.ENSP00000419901","POU5F1,LEFTY1,TDGF1,SOX2,DNMT3B,DPPA4,OTX2,LIN28A,DPPA2,L1TD1",4.71e-18,9.5e-12,"(2013) Interaction between DMRT1 function and genetic background modulates signaling and pluripotency to control tumor susceptibility in the fetal germ line."
